"FrootNSM04",   0.000000    ,1,1,1
"FrootPSM04",   0.000000    ,1,1,1
"RootDeSM05",  0.1000000    ,1,1,1
"PrfNH4SM05",   1.000000    ,1,1,1
"KMDINSM05W",  0.5000000E-02,1,1,1
"KMPSM05W  ",  0.1000000E-02,1,1,1
"KMCO2SM05 ",  -999.0000    ,1,1,1
"KMHCO3SM05",  -999.0000    ,1,1,1
"KMDINSM05B",  0.5000000E-02,1,1,1
"KMPSM05B  ",  0.1000000E-02,1,1,1
"CDINSM05W ",  -999.0000    ,1,1,1
"CPO4SM05W ",  -999.0000    ,1,1,1
"CCO2SM05  ",  -999.0000    ,1,1,1
"CHCO3SM05 ",  -999.0000    ,1,1,1
"CDINSM05B ",  -999.0000    ,1,1,1
"CPO4SM05B ",  -999.0000    ,1,1,1
"LimNutSM05",   1.000000    ,1,1,1
"FrootNSM05",   0.000000    ,1,1,1
"FrootPSM05",   0.000000    ,1,1,1
"RH01      ",   0.000000    ,1,1,1
"NRH01     ",   0.000000    ,1,1,1
"PRH01     ",   0.000000    ,1,1,1
"PPmaxEM01 ",   0.000000    ,1,1,1
"PPmaxSM01 ",   0.000000    ,1,1,1
"EM01thresh",   0.000000    ,1,1,1
"SM01thresh",   0.000000    ,1,1,1
"RH01min   ",   0.000000    ,1,1,1
"NRH01min  ",   0.000000    ,1,1,1
"PRH01min  ",   0.000000    ,1,1,1
"NH4crEM01 ",   0.000000    ,1,1,1
"NO3crEM01 ",   0.000000    ,1,1,1
"PO4crEM01 ",   0.000000    ,1,1,1
"CO2crSM01 ",   0.000000    ,1,1,1
"MinDLEM01 ",   0.000000    ,1,1,1
"OptDLEM01 ",  0.5800000    ,1,1,1
"MinDLSM01 ",   0.000000    ,1,1,1
"OptDLSM01 ",  0.5800000    ,1,1,1
"TcritEM01 ",   0.000000    ,1,1,1
"TcPMxEM01 ",   1.060000    ,1,1,1
"TcritSM01 ",   0.000000    ,1,1,1
"TcPMxSM01 ",   1.060000    ,1,1,1
"K1DecaEM01",   0.000000    ,1,1,1
"TcDecaEM01",   1.060000    ,1,1,1
"K1DecaSM01",   0.000000    ,1,1,1
"TcDecaSM01",   1.060000    ,1,1,1
"FrEMtoRH01",  0.5000000    ,1,1,1
"FrSMtoRH01",  0.5000000    ,1,1,1
"NCRatEM01 ",  0.2000000    ,1,1,1
"PCRatEM01 ",  0.2000000E-01,1,1,1
"NCRatSM01 ",  0.2000000    ,1,1,1
"PCRatSM01 ",  0.2000000E-01,1,1,1
"NCRatRH01 ",  0.2000000    ,1,1,1
"PCRatRH01 ",  0.2000000E-01,1,1,1
"FrPOC1EM01",   1.000000    ,1,1,1
"FrPOC2EM01",   0.000000    ,1,1,1
"FrPOC3EM01",   0.000000    ,1,1,1
"FrPOC1SM01",   1.000000    ,1,1,1
"FrPOC2SM01",   0.000000    ,1,1,1
"FrPOC3SM01",   0.000000    ,1,1,1
"dNupSM01  ",   0.000000    ,1,1,1
"dPupSM01  ",   0.000000    ,1,1,1
"dSM01OXY  ",   0.000000    ,1,1,1
"dSM01CO2  ",   0.000000    ,1,1,1
"NH4CrSM01 ",  0.1000000E-01,1,1,1
"RH02      ",   0.000000    ,1,1,1
"NRH02     ",   0.000000    ,1,1,1
"PRH02     ",   0.000000    ,1,1,1
"PPmaxEM02 ",   0.000000    ,1,1,1
"PPmaxSM02 ",   0.000000    ,1,1,1
"EM02thresh",   0.000000    ,1,1,1
"SM02thresh",   0.000000    ,1,1,1
"RH02min   ",   0.000000    ,1,1,1
"NRH02min  ",   0.000000    ,1,1,1
"PRH02min  ",   0.000000    ,1,1,1
"NH4crEM02 ",   0.000000    ,1,1,1
"NO3crEM02 ",   0.000000    ,1,1,1
"PO4crEM02 ",   0.000000    ,1,1,1
"CO2crSM02 ",   0.000000    ,1,1,1
"MinDLEM02 ",   0.000000    ,1,1,1
"OptDLEM02 ",  0.5800000    ,1,1,1
"MinDLSM02 ",   0.000000    ,1,1,1
"OptDLSM02 ",  0.5800000    ,1,1,1
"TcritEM02 ",   0.000000    ,1,1,1
"TcPMxEM02 ",   1.060000    ,1,1,1
"TcritSM02 ",   0.000000    ,1,1,1
"TcPMxSM02 ",   1.060000    ,1,1,1
"K1DecaEM02",   0.000000    ,1,1,1
"TcDecaEM02",   1.060000    ,1,1,1
"K1DecaSM02",   0.000000    ,1,1,1
"TcDecaSM02",   1.060000    ,1,1,1
"FrEMtoRH02",  0.5000000    ,1,1,1
"FrSMtoRH02",  0.5000000    ,1,1,1
"NCRatEM02 ",  0.2000000    ,1,1,1
"PCRatEM02 ",  0.2000000E-01,1,1,1
"NCRatSM02 ",  0.2000000    ,1,1,1
"PCRatSM02 ",  0.2000000E-01,1,1,1
"NCRatRH02 ",  0.2000000    ,1,1,1
"PCRatRH02 ",  0.2000000E-01,1,1,1
"FrPOC1EM02",   1.000000    ,1,1,1
"FrPOC2EM02",   0.000000    ,1,1,1
"FrPOC3EM02",   0.000000    ,1,1,1
"FrPOC1SM02",   1.000000    ,1,1,1
"FrPOC2SM02",   0.000000    ,1,1,1
"FrPOC3SM02",   0.000000    ,1,1,1
"dNupSM02  ",   0.000000    ,1,1,1
"dPupSM02  ",   0.000000    ,1,1,1
"dSM02OXY  ",   0.000000    ,1,1,1
"dSM02CO2  ",   0.000000    ,1,1,1
"NH4CrSM02 ",  0.1000000E-01,1,1,1
"RH03      ",   0.000000    ,1,1,1
"NRH03     ",   0.000000    ,1,1,1
"PRH03     ",   0.000000    ,1,1,1
"PPmaxEM03 ",   0.000000    ,1,1,1
"PPmaxSM03 ",   0.000000    ,1,1,1
"EM03thresh",   0.000000    ,1,1,1
"SM03thresh",   0.000000    ,1,1,1
"RH03min   ",   0.000000    ,1,1,1
"NRH03min  ",   0.000000    ,1,1,1
"PRH03min  ",   0.000000    ,1,1,1
"NH4crEM03 ",   0.000000    ,1,1,1
"NO3crEM03 ",   0.000000    ,1,1,1
"PO4crEM03 ",   0.000000    ,1,1,1
"CO2crSM03 ",   0.000000    ,1,1,1
"MinDLEM03 ",   0.000000    ,1,1,1
"OptDLEM03 ",  0.5800000    ,1,1,1
"MinDLSM03 ",   0.000000    ,1,1,1
"OptDLSM03 ",  0.5800000    ,1,1,1
"TcritEM03 ",   0.000000    ,1,1,1
"TcPMxEM03 ",   1.060000    ,1,1,1
"TcritSM03 ",   0.000000    ,1,1,1
"TcPMxSM03 ",   1.060000    ,1,1,1
"K1DecaEM03",   0.000000    ,1,1,1
"TcDecaEM03",   1.060000    ,1,1,1
"K1DecaSM03",   0.000000    ,1,1,1
"TcDecaSM03",   1.060000    ,1,1,1
"FrEMtoRH03",  0.5000000    ,1,1,1
"FrSMtoRH03",  0.5000000    ,1,1,1
"NCRatEM03 ",  0.2000000    ,1,1,1
"PCRatEM03 ",  0.2000000E-01,1,1,1
"NCRatSM03 ",  0.2000000    ,1,1,1
"PCRatSM03 ",  0.2000000E-01,1,1,1
"NCRatRH03 ",  0.2000000    ,1,1,1
"PCRatRH03 ",  0.2000000E-01,1,1,1
"FrPOC1EM03",   1.000000    ,1,1,1
"FrPOC2EM03",   0.000000    ,1,1,1
"FrPOC3EM03",   0.000000    ,1,1,1
"FrPOC1SM03",   1.000000    ,1,1,1
"FrPOC2SM03",   0.000000    ,1,1,1
"FrPOC3SM03",   0.000000    ,1,1,1
"dNupSM03  ",   0.000000    ,1,1,1
"dPupSM03  ",   0.000000    ,1,1,1
"dSM03OXY  ",  -999.0000    ,1,1,1
"dSM03CO2  ",  -999.0000    ,1,1,1
"NH4CrSM03 ",  0.1000000E-01,1,1,1
"RH04      ",   0.000000    ,1,1,1
"NRH04     ",   0.000000    ,1,1,1
"PRH04     ",   0.000000    ,1,1,1
"PPmaxEM04 ",   0.000000    ,1,1,1
"PPmaxSM04 ",   0.000000    ,1,1,1
"EM04thresh",   0.000000    ,1,1,1
"SM04thresh",   0.000000    ,1,1,1
"RH04min   ",   0.000000    ,1,1,1
"NRH04min  ",   0.000000    ,1,1,1
"PRH04min  ",   0.000000    ,1,1,1
"NH4crEM04 ",   0.000000    ,1,1,1
"NO3crEM04 ",   0.000000    ,1,1,1
"PO4crEM04 ",   0.000000    ,1,1,1
"CO2crSM04 ",   0.000000    ,1,1,1
"MinDLEM04 ",   0.000000    ,1,1,1
"OptDLEM04 ",  0.5800000    ,1,1,1
"MinDLSM04 ",   0.000000    ,1,1,1
"OptDLSM04 ",  0.5800000    ,1,1,1
"TcritEM04 ",   0.000000    ,1,1,1
"TcPMxEM04 ",   1.060000    ,1,1,1
"TcritSM04 ",   0.000000    ,1,1,1
"TcPMxSM04 ",   1.060000    ,1,1,1
"K1DecaEM04",   0.000000    ,1,1,1
"TcDecaEM04",   1.060000    ,1,1,1
"K1DecaSM04",   0.000000    ,1,1,1
"TcDecaSM04",   1.060000    ,1,1,1
"FrEMtoRH04",  0.5000000    ,1,1,1
"FrSMtoRH04",  0.5000000    ,1,1,1
"NCRatEM04 ",  0.2000000    ,1,1,1
"PCRatEM04 ",  0.2000000E-01,1,1,1
"NCRatSM04 ",  0.2000000    ,1,1,1
"PCRatSM04 ",  0.2000000E-01,1,1,1
"NCRatRH04 ",  0.2000000    ,1,1,1
"PCRatRH04 ",  0.2000000E-01,1,1,1
"FrPOC1EM04",   1.000000    ,1,1,1
"FrPOC2EM04",   0.000000    ,1,1,1
"FrPOC3EM04",   0.000000    ,1,1,1
"FrPOC1SM04",   1.000000    ,1,1,1
"FrPOC2SM04",   0.000000    ,1,1,1
"FrPOC3SM04",   0.000000    ,1,1,1
"dNupSM04  ",   0.000000    ,1,1,1
"dPupSM04  ",   0.000000    ,1,1,1
"dSM04OXY  ",  -999.0000    ,1,1,1
"dSM04CO2  ",  -999.0000    ,1,1,1
"NH4CrSM04 ",  0.1000000E-01,1,1,1
"RH05      ",   0.000000    ,1,1,1
"NRH05     ",   0.000000    ,1,1,1
"PRH05     ",   0.000000    ,1,1,1
"PPmaxEM05 ",   0.000000    ,1,1,1
"PPmaxSM05 ",   0.000000    ,1,1,1
"EM05thresh",   0.000000    ,1,1,1
"SM05thresh",   0.000000    ,1,1,1
"RH05min   ",   0.000000    ,1,1,1
"NRH05min  ",   0.000000    ,1,1,1
"PRH05min  ",   0.000000    ,1,1,1
"NH4crEM05 ",   0.000000    ,1,1,1
"NO3crEM05 ",   0.000000    ,1,1,1
"PO4crEM05 ",   0.000000    ,1,1,1
"CO2crSM05 ",   0.000000    ,1,1,1
"MinDLEM05 ",   0.000000    ,1,1,1
"OptDLEM05 ",  0.5800000    ,1,1,1
"MinDLSM05 ",   0.000000    ,1,1,1
"OptDLSM05 ",  0.5800000    ,1,1,1
"TcritEM05 ",   0.000000    ,1,1,1
"TcPMxEM05 ",   1.060000    ,1,1,1
"TcritSM05 ",   0.000000    ,1,1,1
"TcPMxSM05 ",   1.060000    ,1,1,1
"K1DecaEM05",   0.000000    ,1,1,1
"TcDecaEM05",   1.060000    ,1,1,1
"K1DecaSM05",   0.000000    ,1,1,1
"TcDecaSM05",   1.060000    ,1,1,1
"FrEMtoRH05",  0.5000000    ,1,1,1
"FrSMtoRH05",  0.5000000    ,1,1,1
"NCRatEM05 ",  0.2000000    ,1,1,1
"PCRatEM05 ",  0.2000000E-01,1,1,1
"NCRatSM05 ",  0.2000000    ,1,1,1
"PCRatSM05 ",  0.2000000E-01,1,1,1
"NCRatRH05 ",  0.2000000    ,1,1,1
"PCRatRH05 ",  0.2000000E-01,1,1,1
"FrPOC1EM05",   1.000000    ,1,1,1
"FrPOC2EM05",   0.000000    ,1,1,1
"FrPOC3EM05",   0.000000    ,1,1,1
"FrPOC1SM05",   1.000000    ,1,1,1
"FrPOC2SM05",   0.000000    ,1,1,1
"FrPOC3SM05",   0.000000    ,1,1,1
"dNupSM05  ",   0.000000    ,1,1,1
"dPupSM05  ",   0.000000    ,1,1,1
"dSM05OXY  ",  -999.0000    ,1,1,1
"dSM05CO2  ",  -999.0000    ,1,1,1
"NH4CrSM05 ",  0.1000000E-01,1,1,1
"K0GrzEM01 ",   0.000000    ,1,1,1
"K1GrzEM01 ",   0.000000    ,1,1,1
"K0GrzSM01 ",   0.000000    ,1,1,1
"K1GrzSM01 ",   0.000000    ,1,1,1
"K0GrzRH01 ",   0.000000    ,1,1,1
"K1GrzRH01 ",   0.000000    ,1,1,1
"K0GrzEM02 ",   0.000000    ,1,1,1
"K1GrzEM02 ",   0.000000    ,1,1,1
"K0GrzSM02 ",   0.000000    ,1,1,1
"K1GrzSM02 ",   0.000000    ,1,1,1
"K0GrzRH02 ",   0.000000    ,1,1,1
"K1GrzRH02 ",   0.000000    ,1,1,1
"K0GrzEM03 ",   0.000000    ,1,1,1
"K1GrzEM03 ",   0.000000    ,1,1,1
"K0GrzSM03 ",   0.000000    ,1,1,1
"K1GrzSM03 ",   0.000000    ,1,1,1
"K0GrzRH03 ",   0.000000    ,1,1,1
"K1GrzRH03 ",   0.000000    ,1,1,1
"K0GrzEM04 ",   0.000000    ,1,1,1
"K1GrzEM04 ",   0.000000    ,1,1,1
"K0GrzSM04 ",   0.000000    ,1,1,1
"K1GrzSM04 ",   0.000000    ,1,1,1
"K0GrzRH04 ",   0.000000    ,1,1,1
"K1GrzRH04 ",   0.000000    ,1,1,1
"K0GrzEM05 ",   0.000000    ,1,1,1
"K1GrzEM05 ",   0.000000    ,1,1,1
"K0GrzSM05 ",   0.000000    ,1,1,1
"K1GrzSM05 ",   0.000000    ,1,1,1
"K0GrzRH05 ",   0.000000    ,1,1,1
"K1GrzRH05 ",   0.000000    ,1,1,1
"K0HrvEM01 ",   0.000000    ,1,1,1
"K1HrvEM01 ",   0.000000    ,1,1,1
"K0HrvSM01 ",   0.000000    ,1,1,1
"K1HrvSM01 ",   0.000000    ,1,1,1
"K0HrvRH01 ",   0.000000    ,1,1,1
"K1HrvRH01 ",   0.000000    ,1,1,1
"K0HrvEM02 ",   0.000000    ,1,1,1
"K1HrvEM02 ",   0.000000    ,1,1,1
"K0HrvSM02 ",   0.000000    ,1,1,1
"K1HrvSM02 ",   0.000000    ,1,1,1
"K0HrvRH02 ",   0.000000    ,1,1,1
"K1HrvRH02 ",   0.000000    ,1,1,1
"K0HrvEM03 ",   0.000000    ,1,1,1
"K1HrvEM03 ",   0.000000    ,1,1,1
"K0HrvSM03 ",   0.000000    ,1,1,1
"K1HrvSM03 ",   0.000000    ,1,1,1
"K0HrvRH03 ",   0.000000    ,1,1,1
"K1HrvRH03 ",   0.000000    ,1,1,1
"K0HrvEM04 ",   0.000000    ,1,1,1
"K1HrvEM04 ",   0.000000    ,1,1,1
"K0HrvSM04 ",   0.000000    ,1,1,1
"K1HrvSM04 ",   0.000000    ,1,1,1
"K0HrvRH04 ",   0.000000    ,1,1,1
"K1HrvRH04 ",   0.000000    ,1,1,1
"K0HrvEM05 ",   0.000000    ,1,1,1
"K1HrvEM05 ",   0.000000    ,1,1,1
"K0HrvSM05 ",   0.000000    ,1,1,1
"K1HrvSM05 ",   0.000000    ,1,1,1
"K0HrvRH05 ",   0.000000    ,1,1,1
"K1HrvRH05 ",   0.000000    ,1,1,1
"M_SwV1    ",   1.000000    ,1,1,1
"M_SwBEN   ",   1.000000    ,1,1,1
"Mussel_V  ",  -999.0000    ,1,1,1
"Mussel_E  ",   0.000000    ,1,1,1
"Mussel_R  ",   0.000000    ,1,1,1
"Mussel_N  ",   1.000000    ,1,1,1
"M_Lref    ",   3.000000    ,1,1,1
"M_Dummy   ",   1.000000    ,1,1,1
"M_Vb      ",  0.1000000E-05,1,1,1
"M_Vp      ",  0.6000000E-01,1,1,1
"M_shape   ",  0.2870000    ,1,1,1
"M_Em      ",   2190.000    ,1,1,1
"M_Eg      ",   1900.000    ,1,1,1
"M_Pm      ",   30.70000    ,1,1,1
"M_JXm     ",   196.8000    ,1,1,1
"M_kappaI  ",   1.000000    ,1,1,1
"M_kappaA  ",  0.7500000    ,1,1,1
"M_kappa   ",  0.7000000    ,1,1,1
"M_kappaR  ",  0.8000000    ,1,1,1
"M_Ta      ",   5800.000    ,1,1,1
"M_Tah     ",   31376.00    ,1,1,1
"M_Tal     ",   45430.00    ,1,1,1
"M_Th      ",   296.0000    ,1,1,1
"M_Tl      ",   275.0000    ,1,1,1
"M_GSIupr  ",  0.2800000    ,1,1,1
"M_GSIlwr  ",  0.1000000    ,1,1,1
"M_DoSpawn ",  -999.0000    ,1,1,1
"M_rSpawn  ",  0.2000000E-01,1,1,1
"M_MinSTmp ",   15.00000    ,1,1,1
"M_Xk      ",  0.2230000    ,1,1,1
"M_Yk      ",   100.0000    ,1,1,1
"M_rMor    ",  0.5500000E-02,1,1,1
"M_cMor    ",   0.000000    ,1,1,1
"M_rHrv    ",   0.000000    ,1,1,1
"M_cHrv    ",   0.000000    ,1,1,1
"M_cEC     ",  0.3555550E-04,1,1,1
"M_cVC     ",  0.4800000E-01,1,1,1
"M_cAFWC   ",  0.4000000    ,1,1,1
"M_cWWC    ",  0.2240000E-01,1,1,1
"M_TC      ",   1.000000    ,1,1,1
"M_TN      ",  0.1818000    ,1,1,1
"M_TP      ",  0.2630000E-01,1,1,1
"M_TSi     ",   0.000000    ,1,1,1
"M_FrDetS1 ",   1.000000    ,1,1,1
"M_SFSusp  ",   1.000000    ,1,1,1
"M_PrDet   ",   0.000000    ,1,1,1
"M_PrDetS1 ",   0.000000    ,1,1,1
"M_FFDet   ",  0.5000000    ,1,1,1
"M_FFDetS1 ",  0.5000000    ,1,1,1
"M_minFood ",   0.000000    ,1,1,1
"M_PrGrn   ",   1.000000    ,1,1,1
"M_PrDiat  ",   1.000000    ,1,1,1
"BenGrn    ",   0.000000    ,1,1,1
"BenDiat   ",   0.000000    ,1,1,1
"Z_SwV1    ",   1.000000    ,1,1,1
"Z_SwBEN   ",   0.000000    ,1,1,1
"Zoopl_V   ",  -999.0000    ,1,1,1
"Zoopl_E   ",   1.000000    ,1,1,1
"Zoopl_R   ",   0.000000    ,1,1,1
"Zoopl_N   ",   100000.0    ,1,1,1
"Z_Lref    ",  0.5000000E-01,1,1,1
"Z_Dummy   ",   1.000000    ,1,1,1
"Z_Vb      ",  0.1000000E-05,1,1,1
"Z_Vp      ",  0.4815700E-05,1,1,1
"Z_shape   ",  0.3143000    ,1,1,1
"Z_Em      ",   3347.000    ,1,1,1
"Z_Eg      ",   3173.000    ,1,1,1
"Z_Pm      ",   480.0000    ,1,1,1
"Z_JXm     ",   58.50000    ,1,1,1
"Z_kappaI  ",   1.000000    ,1,1,1
"Z_kappaA  ",   1.000000    ,1,1,1
"Z_kappa   ",  0.9000000    ,1,1,1
"Z_kappaR  ",  0.9500000    ,1,1,1
"Z_Ta      ",   8000.000    ,1,1,1
"Z_Tah     ",   190000.0    ,1,1,1
"Z_Tal     ",   50000.00    ,1,1,1
"Z_Th      ",   400.0000    ,1,1,1
"Z_Tl      ",   273.0000    ,1,1,1
"Z_GSIupr  ",  0.9300000E-01,1,1,1
"Z_GSIlwr  ",  0.1000000E-02,1,1,1
"Z_DoSpawn ",  -999.0000    ,1,1,1
"Z_rSpawn  ",  0.1050000    ,1,1,1
"Z_MinSTmp ",   10.00000    ,1,1,1
"Z_Xk      ",  0.4000000E-01,1,1,1
"Z_Yk      ",   100000.0    ,1,1,1
"Z_rMor    ",  0.2000000    ,1,1,1
"Z_cMor    ",   0.000000    ,1,1,1
"Z_rHrv    ",   0.000000    ,1,1,1
"Z_cHrv    ",   0.000000    ,1,1,1
"Z_cEC     ",  0.2402600E-04,1,1,1
"Z_cVC     ",  0.6030000E-01,1,1,1
"Z_cAFWC   ",  0.4000000    ,1,1,1
"Z_cWWC    ",  0.4800000E-02,1,1,1
"Z_TC      ",   1.000000    ,1,1,1
"Z_TN      ",  0.1818000    ,1,1,1
"Z_TP      ",  0.2630000E-01,1,1,1
"Z_TSi     ",   0.000000    ,1,1,1
"Z_FrDetS1 ",   0.000000    ,1,1,1
"Z_SFSusp  ",   1.000000    ,1,1,1
"Z_PrDet   ",   0.000000    ,1,1,1
"Z_PrDetS1 ",   0.000000    ,1,1,1
"Z_FFDet   ",  0.5000000    ,1,1,1
"Z_FFDetS1 ",  0.5000000    ,1,1,1
"Z_minFood ",   0.000000    ,1,1,1
"Z_PrGrn   ",   1.000000    ,1,1,1
"Z_PrDiat  ",   1.000000    ,1,1,1
"G3_SwV1   ",   0.000000    ,1,1,1
"G3_SwBEN  ",   2.000000    ,1,1,1
"Grazer3_V ",  0.2950000E-02,1,1,1
"Grazer3_E ",   1.000000    ,1,1,1
"Grazer3_R ",   0.000000    ,1,1,1
"Grazer3_N ",   1.000000    ,1,1,1
"G3_Lref   ",  0.1000000    ,1,1,1
"G3_Dummy  ",   0.000000    ,1,1,1
"G3_Vb     ",  0.1000000E-05,1,1,1
"G3_Vp     ",  0.6000000E-01,1,1,1
"G3_shape  ",  0.2870000    ,1,1,1
"G3_Em     ",   2190.000    ,1,1,1
"G3_Eg     ",   1900.000    ,1,1,1
"G3_Pm     ",   30.70000    ,1,1,1
"G3_JXm    ",   196.8000    ,1,1,1
"G3_kappaI ",   1.000000    ,1,1,1
"G3_kappaA ",  0.7500000    ,1,1,1
"G3_kappa  ",  0.7000000    ,1,1,1
"G3_kappaR ",  0.8000000    ,1,1,1
"G3_Ta     ",   5800.000    ,1,1,1
"G3_Tah    ",   31376.00    ,1,1,1
"G3_Tal    ",   45430.00    ,1,1,1
"G3_Th     ",   296.0000    ,1,1,1
"G3_Tl     ",   275.0000    ,1,1,1
"G3_GSIupr ",  0.2800000    ,1,1,1
"G3_GSIlwr ",  0.1000000    ,1,1,1
"G3_DoSpawn",  -999.0000    ,1,1,1
"G3_rSpawn ",  0.2000000E-01,1,1,1
"G3_MinSTmp",   15.00000    ,1,1,1
"G3_Xk     ",  0.2230000    ,1,1,1
"G3_Yk     ",   100.0000    ,1,1,1
"G3_rMor   ",   0.000000    ,1,1,1
"G3_cMor   ",   0.000000    ,1,1,1
"G3_rHrv   ",   0.000000    ,1,1,1
"G3_cHrv   ",   0.000000    ,1,1,1
"G3_cEC    ",  0.3555550E-04,1,1,1
"G3_cVC    ",  0.4800000E-01,1,1,1
"G3_cAFWC  ",  0.4000000    ,1,1,1
"G3_cWWC   ",  0.2240000E-01,1,1,1
"G3_TC     ",   1.000000    ,1,1,1
"G3_TN     ",  0.1818000    ,1,1,1
"G3_TP     ",  0.2630000E-01,1,1,1
"G3_TSi    ",   0.000000    ,1,1,1
"G3_FrDetS1",   1.000000    ,1,1,1
"G3_SFSusp ",   1.000000    ,1,1,1
"G3_PrDet  ",   0.000000    ,1,1,1
"G3_PrDetS1",   0.000000    ,1,1,1
"G3_FFDet  ",  0.5000000    ,1,1,1
"G3_FFDetS1",  0.5000000    ,1,1,1
"G3_minFood",   0.000000    ,1,1,1
"G3_PrGrn  ",   1.000000    ,1,1,1
"G3_PrDiat ",   1.000000    ,1,1,1
"G4_SwV1   ",   0.000000    ,1,1,1
"G4_SwBEN  ",   2.000000    ,1,1,1
"Grazer4_V ",  0.1900000    ,1,1,1
"Grazer4_E ",   1.000000    ,1,1,1
"Grazer4_R ",   0.000000    ,1,1,1
"Grazer4_N ",   1.000000    ,1,1,1
"G4_Lref   ",  0.1000000    ,1,1,1
"G4_Dummy  ",   1.000000    ,1,1,1
"G4_Vb     ",  0.1000000E-05,1,1,1
"G4_Vp     ",  0.6000000E-01,1,1,1
"G4_shape  ",  0.2870000    ,1,1,1
"G4_Em     ",   2190.000    ,1,1,1
"G4_Eg     ",   1900.000    ,1,1,1
"G4_Pm     ",   30.70000    ,1,1,1
"G4_JXm    ",   196.8000    ,1,1,1
"G4_kappaI ",   1.000000    ,1,1,1
"G4_kappaA ",  0.7500000    ,1,1,1
"G4_kappa  ",  0.7000000    ,1,1,1
"G4_kappaR ",  0.8000000    ,1,1,1
"G4_Ta     ",   5800.000    ,1,1,1
"G4_Tah    ",   31376.00    ,1,1,1
"G4_Tal    ",   45430.00    ,1,1,1
"G4_Th     ",   296.0000    ,1,1,1
"G4_Tl     ",   275.0000    ,1,1,1
"G4_GSIupr ",  0.2800000    ,1,1,1
"G4_GSIlwr ",  0.1000000    ,1,1,1
"G4_DoSpawn",  -999.0000    ,1,1,1
"G4_rSpawn ",  0.2000000E-01,1,1,1
"G4_MinSTmp",   15.00000    ,1,1,1
"G4_Xk     ",  0.2230000    ,1,1,1
"G4_Yk     ",   100.0000    ,1,1,1
"G4_rMor   ",   0.000000    ,1,1,1
"G4_cMor   ",   0.000000    ,1,1,1
"G4_rHrv   ",   0.000000    ,1,1,1
"G4_cHrv   ",   0.000000    ,1,1,1
"G4_cEC    ",  0.3555550E-04,1,1,1
"G4_cVC    ",  0.4800000E-01,1,1,1
"G4_cAFWC  ",  0.4000000    ,1,1,1
"G4_cWWC   ",  0.2240000E-01,1,1,1
"G4_TC     ",   1.000000    ,1,1,1
"G4_TN     ",  0.1818000    ,1,1,1
"G4_TP     ",  0.2630000E-01,1,1,1
"G4_TSi    ",   0.000000    ,1,1,1
"G4_FrDetS1",   1.000000    ,1,1,1
"G4_SFSusp ",   1.000000    ,1,1,1
"G4_PrDet  ",   0.000000    ,1,1,1
"G4_PrDetS1",   0.000000    ,1,1,1
"G4_FFDet  ",  0.5000000    ,1,1,1
"G4_FFDetS1",  0.5000000    ,1,1,1
"G4_minFood",   0.000000    ,1,1,1
"G4_PrGrn  ",   1.000000    ,1,1,1
"G4_PrDiat ",   1.000000    ,1,1,1
"G5_SwV1   ",   0.000000    ,1,1,1
"G5_SwBEN  ",   2.000000    ,1,1,1
"Grazer5_V ",   1.510000    ,1,1,1
"Grazer5_E ",   1.000000    ,1,1,1
"Grazer5_R ",   0.000000    ,1,1,1
"Grazer5_N ",   1.000000    ,1,1,1
"G5_Lref   ",  0.1000000    ,1,1,1
"G5_Dummy  ",   0.000000    ,1,1,1
"G5_Vb     ",  0.1000000E-05,1,1,1
"G5_Vp     ",  0.6000000E-01,1,1,1
"G5_shape  ",  0.2870000    ,1,1,1
"G5_Em     ",   2190.000    ,1,1,1
"G5_Eg     ",   1900.000    ,1,1,1
"G5_Pm     ",   30.70000    ,1,1,1
"G5_JXm    ",   196.8000    ,1,1,1
"G5_kappaI ",   1.000000    ,1,1,1
"G5_kappaA ",  0.7500000    ,1,1,1
"G5_kappa  ",  0.7000000    ,1,1,1
"G5_kappaR ",  0.8000000    ,1,1,1
"G5_Ta     ",   5800.000    ,1,1,1
"G5_Tah    ",   31376.00    ,1,1,1
"G5_Tal    ",   45430.00    ,1,1,1
"G5_Th     ",   296.0000    ,1,1,1
"G5_Tl     ",   275.0000    ,1,1,1
"G5_GSIupr ",  0.2800000    ,1,1,1
"G5_GSIlwr ",  0.1000000    ,1,1,1
"G5_DoSpawn",  -999.0000    ,1,1,1
"G5_rSpawn ",  0.2000000E-01,1,1,1
"G5_MinSTmp",   15.00000    ,1,1,1
"G5_Xk     ",  0.2230000    ,1,1,1
"G5_Yk     ",   100.0000    ,1,1,1
"G5_rMor   ",   0.000000    ,1,1,1
"G5_cMor   ",   0.000000    ,1,1,1
"G5_rHrv   ",   0.000000    ,1,1,1
"G5_cHrv   ",   0.000000    ,1,1,1
"G5_cEC    ",  0.3555550E-04,1,1,1
"G5_cVC    ",  0.4800000E-01,1,1,1
"G5_cAFWC  ",  0.4000000    ,1,1,1
"G5_cWWC   ",  0.2240000E-01,1,1,1
"G5_TC     ",   1.000000    ,1,1,1
"G5_TN     ",  0.1818000    ,1,1,1
"G5_TP     ",  0.2630000E-01,1,1,1
"G5_TSi    ",   0.000000    ,1,1,1
"G5_FrDetS1",   1.000000    ,1,1,1
"G5_SFSusp ",   1.000000    ,1,1,1
"G5_PrDet  ",   0.000000    ,1,1,1
"G5_PrDetS1",   0.000000    ,1,1,1
