

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  52560
  Time to finish   9s,   80.2% completed, time steps left  10389
  Time to finish   9s,   80.2% completed, time steps left  10388
  Time to finish   9s,   80.2% completed, time steps left  10387
  Time to finish   9s,   80.2% completed, time steps left  10386
  Time to finish   9s,   80.2% completed, time steps left  10385
  Time to finish   9s,   80.2% completed, time steps left  10384
  Time to finish   9s,   80.2% completed, time steps left  10383
  Time to finish   9s,   80.2% completed, time steps left  10382
  Time to finish   9s,   80.2% completed, time steps left  10381
  Time to finish   9s,   80.3% completed, time steps left  10380
  Time to finish   9s,   80.3% completed, time steps left  10379
  Time to finish   9s,   80.3% completed, time steps left  10378
  Time to finish   9s,   80.3% completed, time steps left  10377
  Time to finish   9s,   80.3% completed, time steps left  10376
  Time to finish   9s,   80.3% completed, time steps left  10375
  Time to finish   9s,   80.3% completed, time steps left  10374
  Time to finish   9s,   80.3% completed, time steps left  10373
  Time to finish   9s,   80.3% completed, time steps left  10372
  Time to finish   9s,   80.3% completed, time steps left  10371
  Time to finish   9s,   80.3% completed, time steps left  10370
  Time to finish   9s,   80.3% completed, time steps left  10369
  Time to finish   9s,   80.3% completed, time steps left  10368
  Time to finish   9s,   80.3% completed, time steps left  10367
  Time to finish   9s,   80.3% completed, time steps left  10366
  Time to finish   9s,   80.3% completed, time steps left  10365
  Time to finish   9s,   80.3% completed, time steps left  10364
  Time to finish   9s,   80.3% completed, time steps left  10363
  Time to finish   9s,   80.3% completed, time steps left  10362
  Time to finish   9s,   80.3% completed, time steps left  10361
  Time to finish   9s,   80.3% completed, time steps left  10360
  Time to finish   9s,   80.3% completed, time steps left  10359
  Time to finish   9s,   80.3% completed, time steps left  10358
  Time to finish   9s,   80.3% completed, time steps left  10357
  Time to finish   9s,   80.3% completed, time steps left  10356
  Time to finish   9s,   80.3% completed, time steps left  10355
  Time to finish   9s,   80.3% completed, time steps left  10354
  Time to finish   9s,   80.3% completed, time steps left  10353
  Time to finish   9s,   80.3% completed, time steps left  10352
  Time to finish   9s,   80.3% completed, time steps left  10351
  Time to finish   9s,   80.3% completed, time steps left  10350
  Time to finish   9s,   80.3% completed, time steps left  10349
  Time to finish   9s,   80.3% completed, time steps left  10348
  Time to finish   9s,   80.3% completed, time steps left  10347
  Time to finish   9s,   80.3% completed, time steps left  10346
  Time to finish   9s,   80.3% completed, time steps left  10345
  Time to finish   9s,   80.3% completed, time steps left  10344
  Time to finish   9s,   80.3% completed, time steps left  10343
  Time to finish   9s,   80.3% completed, time steps left  10342
  Time to finish   9s,   80.3% completed, time steps left  10341
  Time to finish   9s,   80.3% completed, time steps left  10340
  Time to finish   9s,   80.3% completed, time steps left  10339
  Time to finish   9s,   80.3% completed, time steps left  10338
  Time to finish   9s,   80.3% completed, time steps left  10337
  Time to finish   9s,   80.3% completed, time steps left  10336
  Time to finish   9s,   80.3% completed, time steps left  10335
  Time to finish   9s,   80.3% completed, time steps left  10334
  Time to finish   9s,   80.3% completed, time steps left  10333
  Time to finish   9s,   80.3% completed, time steps left  10332
  Time to finish   9s,   80.3% completed, time steps left  10331
  Time to finish   9s,   80.3% completed, time steps left  10330
  Time to finish   9s,   80.3% completed, time steps left  10329
  Time to finish   9s,   80.4% completed, time steps left  10328
  Time to finish   9s,   80.4% completed, time steps left  10327
  Time to finish   9s,   80.4% completed, time steps left  10326
  Time to finish   9s,   80.4% completed, time steps left  10325
  Time to finish   9s,   80.4% completed, time steps left  10324
  Time to finish   9s,   80.4% completed, time steps left  10323
  Time to finish   9s,   80.4% completed, time steps left  10322
  Time to finish   9s,   80.4% completed, time steps left  10321
  Time to finish   9s,   80.4% completed, time steps left  10320
  Time to finish   9s,   80.4% completed, time steps left  10319
  Time to finish   9s,   80.4% completed, time steps left  10318
  Time to finish   9s,   80.4% completed, time steps left  10317
  Time to finish   9s,   80.4% completed, time steps left  10316
  Time to finish   9s,   80.4% completed, time steps left  10315
  Time to finish   9s,   80.4% completed, time steps left  10314
  Time to finish   9s,   80.4% completed, time steps left  10313
  Time to finish   9s,   80.4% completed, time steps left  10312
  Time to finish   9s,   80.4% completed, time steps left  10311
  Time to finish   9s,   80.4% completed, time steps left  10310
  Time to finish   9s,   80.4% completed, time steps left  10309
  Time to finish   9s,   80.4% completed, time steps left  10308
  Time to finish   9s,   80.4% completed, time steps left  10307
  Time to finish   9s,   80.4% completed, time steps left  10306
  Time to finish   9s,   80.4% completed, time steps left  10305
  Time to finish   9s,   80.4% completed, time steps left  10304
  Time to finish   9s,   80.4% completed, time steps left  10303
  Time to finish   9s,   80.4% completed, time steps left  10302
  Time to finish   9s,   80.4% completed, time steps left  10301
  Time to finish   9s,   80.4% completed, time steps left  10300
  Time to finish   9s,   80.4% completed, time steps left  10299
  Time to finish   9s,   80.4% completed, time steps left  10298
  Time to finish   9s,   80.4% completed, time steps left  10297
  Time to finish   9s,   80.4% completed, time steps left  10296
  Time to finish   9s,   80.4% completed, time steps left  10295
  Time to finish   9s,   80.4% completed, time steps left  10294
  Time to finish   9s,   80.4% completed, time steps left  10293
  Time to finish   9s,   80.4% completed, time steps left  10292
  Time to finish   9s,   80.4% completed, time steps left  10291
  Time to finish   9s,   80.4% completed, time steps left  10290
  Time to finish   9s,   80.4% completed, time steps left  10289
  Time to finish   9s,   80.4% completed, time steps left  10288
  Time to finish   9s,   80.4% completed, time steps left  10287
  Time to finish   9s,   80.4% completed, time steps left  10286
  Time to finish   9s,   80.4% completed, time steps left  10285
  Time to finish   9s,   80.4% completed, time steps left  10284
  Time to finish   9s,   80.4% completed, time steps left  10283
  Time to finish   9s,   80.4% completed, time steps left  10282
  Time to finish   9s,   80.4% completed, time steps left  10281
  Time to finish   9s,   80.4% completed, time steps left  10280
  Time to finish   9s,   80.4% completed, time steps left  10279
  Time to finish   9s,   80.4% completed, time steps left  10278
  Time to finish   9s,   80.4% completed, time steps left  10277
  Time to finish   9s,   80.4% completed, time steps left  10276
  Time to finish   9s,   80.5% completed, time steps left  10275
  Time to finish   9s,   80.5% completed, time steps left  10274
  Time to finish   9s,   80.5% completed, time steps left  10273
  Time to finish   9s,   80.5% completed, time steps left  10272
  Time to finish   9s,   80.5% completed, time steps left  10271
  Time to finish   9s,   80.5% completed, time steps left  10270
  Time to finish   9s,   80.5% completed, time steps left  10269
  Time to finish   9s,   80.5% completed, time steps left  10268
  Time to finish   9s,   80.5% completed, time steps left  10267
  Time to finish   9s,   80.5% completed, time steps left  10266
  Time to finish   9s,   80.5% completed, time steps left  10265
  Time to finish   9s,   80.5% completed, time steps left  10264
  Time to finish   9s,   80.5% completed, time steps left  10263
  Time to finish   9s,   80.5% completed, time steps left  10262
  Time to finish   9s,   80.5% completed, time steps left  10261
  Time to finish   9s,   80.5% completed, time steps left  10260
  Time to finish   9s,   80.5% completed, time steps left  10259
  Time to finish   9s,   80.5% completed, time steps left  10258
  Time to finish   9s,   80.5% completed, time steps left  10257
  Time to finish   9s,   80.5% completed, time steps left  10256
  Time to finish   9s,   80.5% completed, time steps left  10255
  Time to finish   9s,   80.5% completed, time steps left  10254
  Time to finish   9s,   80.5% completed, time steps left  10253
  Time to finish   9s,   80.5% completed, time steps left  10252
  Time to finish   9s,   80.5% completed, time steps left  10251
  Time to finish   9s,   80.5% completed, time steps left  10250
  Time to finish   9s,   80.5% completed, time steps left  10249
  Time to finish   9s,   80.5% completed, time steps left  10248
  Time to finish   9s,   80.5% completed, time steps left  10247
  Time to finish   9s,   80.5% completed, time steps left  10246
  Time to finish   9s,   80.5% completed, time steps left  10245
  Time to finish   9s,   80.5% completed, time steps left  10244
  Time to finish   9s,   80.5% completed, time steps left  10243
  Time to finish   9s,   80.5% completed, time steps left  10242
  Time to finish   9s,   80.5% completed, time steps left  10241
  Time to finish   9s,   80.5% completed, time steps left  10240
  Time to finish   9s,   80.5% completed, time steps left  10239
  Time to finish   9s,   80.5% completed, time steps left  10238
  Time to finish   9s,   80.5% completed, time steps left  10237
  Time to finish   9s,   80.5% completed, time steps left  10236
  Time to finish   9s,   80.5% completed, time steps left  10235
  Time to finish   9s,   80.5% completed, time steps left  10234
  Time to finish   9s,   80.5% completed, time steps left  10233
  Time to finish   9s,   80.5% completed, time steps left  10232
  Time to finish   9s,   80.5% completed, time steps left  10231
  Time to finish   9s,   80.5% completed, time steps left  10230
  Time to finish   9s,   80.5% completed, time steps left  10229
  Time to finish   9s,   80.5% completed, time steps left  10228
  Time to finish   9s,   80.5% completed, time steps left  10227
  Time to finish   9s,   80.5% completed, time steps left  10226
  Time to finish   9s,   80.5% completed, time steps left  10225
  Time to finish   9s,   80.5% completed, time steps left  10224
  Time to finish   9s,   80.5% completed, time steps left  10223
  Time to finish   9s,   80.6% completed, time steps left  10222
